fid,id,autori,anno,titolo,editore,edito_in,pagine,nome_completo,file_path,doi,isbn,fonte_doi,fonte_isbn,score_titolo
6,151.0,Bedini; E.; Rottoli; M.; Fornaciari; G.; Mallegni; F.; Liborio; G.,1997.0,Analisi di laboratorio. Tarquinia: testimonianze archeologiche e ricostruzione storica: scavi sistematici nell'abitato: campagne 1982-1988,Tarchna/Università degli studi di Milano 1,,91-144,"Bedini, E.,_Rottoli, M.,_Fornaciari, G.,_Mallegni, F.,_Liborio, G._1997_Analisi di laboratorio. Tarquinia: testimonianze archeologiche e ricostruzione storica: scavi sistematici nell'abitato: campagne 1982-1988_Tarchna/Università degli studi di Milano 1_91-144",,,,,,
7,152.0,Celant; A.,2008.0,Area T. 25A: Risultati delle ricerche archeobotaniche,Torre Spaccata-Roma SDO Le indagini archeologiche,,281-296,"Celant, A._2008_Area T. 25A: Risultati delle ricerche archeobotaniche_Torre Spaccata-Roma SDO Le indagini archeologiche_281-296",allegati/bibliography/CLA33 - Celant 2008a.pdf,,,,,
8,153.0,Costantini; L.; Giorgi; J.A,2009.0,The charred plant remains,"Supplements to the Memoirs of the American Academy in Rome, 8",,125-151,"Costantini, L.,_Giorgi, J.A_2009_The charred plant remains_Supplements to the Memoirs of the American Academy in Rome, 8_ 125-151",allegati/bibliography/CLA15 - Costantini & Giorgi 2009.pdf,10.1017/s1047759400019905,,openalex,,79.12
9,154.0,Carra; M.,2010.0,Il contributo dell’Archeobotanica: analisi paleocarpologica preliminare del saggio F,Ante Quem,"Archeologia nella Valle del Cesano da Suasa a Santa Maria in Portuno. Atti del Convegno per i venti anni di ricerche dell’Università di Bologna (Castelleone di Suasa, Corinaldo, San Lorenzo in Campo 18-19 Dicembre 2008)",491-495,"Carra, M._2010_Il contributo dell’Archeobotanica: analisi paleocarpologica preliminare del saggio F_Archeologia nella Valle del Cesano da Suasa a Santa Maria in Portuno. Atti del Convegno per i venti anni di ricerche dell’Università di Bologna (Castelleone di Suasa, Corinaldo, San Lorenzo in Campo 18-19 Dicembre 2008)_Ante Quem_491-495","allegati/bibliography/Giorgi, E., Lepore, G., Carra, M._2010_Archeologia nella valle del Cesano da Suasa a Santa Maria in Portuno_Atti del Convegno per i venti anni di ricerche dell’Università di Bologna (Castelleone di Suasa, Corinaldo, San .pdf",,,,,
10,155.0,Gavériaux; F.; Motta; L.; Bailey; P.; Brilli; M.; Sadori; L.,2022.0,Crop husbandry at Gabii during the iron age and archaic period: the archaeobotanical and stable isotope evidence,Environmental Archaeology,,1-15,"Gavériaux, F.,_Motta, L.,_Bailey, P.,_Brilli, M.,_Sadori, L._2022_Crop husbandry at Gabii during the iron age and archaic period: the archaeobotanical and stable isotope evidence_Environmental Archaeology_1-15",allegati/bibliography/Gaveriaux et al. 2022.pdf,10.1080/14614103.2022.2101281,,openalex,,79.38
11,156.0,Kodýdková; K.; Beneš; J.; Komárková; V.; Paclíková; K.,2013.0,"Pilot archaeobotanical analysis of the sediment the well 112 in Pyrgi, Santa Severa","Archaeologia maritima mediterranea: International Journal on Underwater Archaeology: 10, 2013",,181-190,"Kodýdková, K.,_Beneš, J.,_Komárková, V.,_Paclíková, K._2013_Pilot archaeobotanical analysis of the sediment the well 112 in Pyrgi, Santa Severa_Archaeologia maritima mediterranea: International Journal on Underwater Archaeology: 10, 2013_181-190",allegati/bibliography/CLA72 - Kodydkova et al. 2013.pdf,,,,,
12,157.0,Giorgi; E.; Lepore; G.; Carra; M.,2010.0,Archeologia nella valle del Cesano da Suasa a Santa Maria in Portuno,"Atti del Convegno per i venti anni di ricerche dell’Università di Bologna (Castelleone di Suasa, Corinaldo, San Lorenzo in Campo, 18-19 dicembre 2008), Bologna",,121-124,"Giorgi, E.,_Lepore, G.,_Carra, M._2010_Archeologia nella valle del Cesano da Suasa a Santa Maria in Portuno_Atti del Convegno per i venti anni di ricerche dell’Università di Bologna (Castelleone di Suasa, Corinaldo, San Lorenzo in Campo, 18-19 dicembre 2008), Bologna_121-124","allegati/bibliography/Giorgi, E., Lepore, G., Carra, M._2010_Archeologia nella valle del Cesano da Suasa a Santa Maria in Portuno_Atti del Convegno per i venti anni di ricerche dell’Università di Bologna (Castelleone di Suasa, Corinaldo, San .pdf",,8878490504,,googlebooks,76.4
13,158.0,Pepe; C.; Giardini; M.; Giraudi; C.; Masi; A.; Mazzini; I.; Sadori; L.,2013.0,"Plant landscape and environmental changes recorded in marginal marine environments: the ancient Roman harbour of Portus (Rome, Italy)","Quaternary International, 303",,73-81,"Pepe, C.,_Giardini, M.,_Giraudi, C.,_Masi, A.,_Mazzini, I.,_Sadori, L._2013_Plant landscape and environmental changes recorded in marginal marine environments: the ancient Roman harbour of Portus (Rome, Italy)_Quaternary International, 303_73-81",allegati/bibliography/CLA38 - Pepe et al. 2013.pdf,10.1016/j.quaint.2012.11.008,,crossref,,86.28
14,159.0,Motta; L.,2002.0,Planting the seed of Rome,"Vegetation History and Archaeobotany, 11",,71-78,"Motta, L._2002_Planting the seed of Rome_Vegetation History and Archaeobotany, 11_71-78",allegati/bibliography/CLA21 - Motta 2002.pdf,10.1007/s003340200008,,openalex,,79.58
15,160.0,Costantini; L.,2002.0,Italia centro-meridionale,"Storia dell’agricoltura italiana, 1",,221-233,"Costantini, L._2002_Italia centro-meridionale_Storia dell’agricoltura italiana, 1_221-233","allegati/bibliography/CAB4 - Costantini, L._2002_Italia centro-meridionale_Storia dell’agricoltura italiana, 1_pp. 221-233..pdf",,,,,
